date,retail_sales,wholesale_sales,total_sales
2021-01-12,0.2,1.0,1.2
2021-01-13,1.4,0.0,1.4
2021-01-14,47.00000000000001,30.0,77.0
2021-01-15,58.80000000000004,12.0,70.80000000000004
2021-01-16,164.4,0.0,164.4
2021-01-17,13.0,0.0,13.0
2021-01-18,48.600000000000044,25.0,73.60000000000005
2021-01-19,42.400000000000006,0.0,42.400000000000006
2021-01-20,102.60000000000014,40.0,142.60000000000014
2021-01-21,64.4,38.0,102.4
2021-01-22,55.60000000000001,0.0,55.60000000000001
2021-01-23,84.00000000000006,0.0,84.00000000000006
2021-01-24,20.599999999999998,0.0,20.599999999999998
2021-01-25,34.799999999999976,0.0,34.799999999999976
2021-01-26,44.599999999999994,0.0,44.599999999999994
2021-01-27,29.399999999999974,40.0,69.39999999999998
2021-01-28,46.79999999999999,0.0,46.79999999999999
2021-01-29,44.2,0.0,44.2
2021-01-30,99.00000000000009,0.0,99.00000000000009
2021-01-31,48.2,0.0,48.2
2021-02-01,64.00000000000001,20.0,84.00000000000001
2021-02-02,27.79999999999998,0.0,27.79999999999998
2021-02-03,78.20000000000009,30.0,108.20000000000009
2021-02-04,83.2000000000001,0.0,83.2000000000001
2021-02-05,78.00000000000001,0.0,78.00000000000001
2021-02-06,94.00000000000003,0.0,94.00000000000003
2021-02-07,24.2,0.0,24.2
2021-02-08,25.799999999999986,0.0,25.799999999999986
2021-02-09,17.39999999999999,0.0,17.39999999999999
2021-02-10,45.19999999999999,0.0,45.19999999999999
2021-02-11,41.80000000000002,0.0,41.80000000000002
2021-02-12,52.80000000000001,0.0,52.80000000000001
2021-02-13,61.20000000000001,0.0,61.20000000000001
2021-02-14,1.0,0.0,1.0
2021-02-15,15.199999999999996,0.0,15.199999999999996
2021-02-16,20.799999999999994,0.0,20.799999999999994
2021-02-17,25.2,0.0,25.2
2021-02-18,33.19999999999999,0.0,33.19999999999999
2021-02-19,37.2,0.0,37.2
2021-02-20,110.20000000000002,0.0,110.20000000000002
2021-02-21,6.0,0.0,6.0
2021-02-22,46.80000000000001,0.0,46.80000000000001
2021-02-23,43.4,0.0,43.4
2021-02-24,50.8,0.0,50.8
2021-02-25,27.39999999999998,0.0,27.39999999999998
2021-02-26,50.200000000000024,25.0,75.20000000000002
2021-02-27,125.80000000000007,30.0,155.80000000000007
2021-02-28,15.4,0.0,15.4
2021-03-01,43.39999999999999,0.0,43.39999999999999
2021-03-02,38.19999999999999,0.0,38.19999999999999
2021-03-03,51.4,24.0,75.4
2021-03-04,70.60000000000005,0.0,70.60000000000005
2021-03-05,77.20000000000006,0.0,77.20000000000006
2021-03-06,170.59999999999997,0.0,170.59999999999997
2021-03-07,18.4,0.0,18.4
2021-03-08,42.600000000000016,0.0,42.600000000000016
2021-03-09,70.79999999999998,0.0,70.79999999999998
2021-03-10,52.800000000000026,0.0,52.800000000000026
2021-03-11,74.60000000000005,0.0,74.60000000000005
2021-03-12,40.99999999999999,40.0,81.0
2021-03-13,66.40000000000003,0.0,66.40000000000003
2021-03-14,25.799999999999997,0.0,25.799999999999997
2021-03-15,66.4,0.0,66.4
2021-03-16,60.00000000000005,50.0,110.00000000000006
2021-03-17,48.6,14.0,62.6
2021-03-18,64.8,0.0,64.8
2021-03-19,68.00000000000003,18.0,86.00000000000003
2021-03-20,94.80000000000007,0.0,94.80000000000007
2021-03-21,17.2,0.0,17.2
2021-03-22,53.400000000000006,0.0,53.400000000000006
2021-03-23,68.4,0.0,68.4
2021-03-24,25.99999999999997,0.0,25.99999999999997
2021-03-25,37.39999999999999,0.0,37.39999999999999
2021-03-26,68.80000000000004,18.0,86.80000000000004
2021-03-27,115.20000000000009,0.0,115.20000000000009
2021-03-28,10.0,15.0,25.0
2021-03-29,46.19999999999998,0.0,46.19999999999998
2021-03-30,43.19999999999998,4.0,47.19999999999998
2021-03-31,46.20000000000002,0.0,46.20000000000002
2021-04-01,67.40000000000008,0.0,67.40000000000008
2021-04-02,40.19999999999999,0.0,40.19999999999999
2021-04-03,81.80000000000014,0.0,81.80000000000014
2021-04-04,1.4,0.0,1.4
