,ds,y,yhat
0,2021-01-12,1.0,-9.109184123847637
1,2021-01-13,0.0,9.124055393786545
2,2021-01-14,30.0,9.601794092602514
3,2021-01-15,12.0,14.8368274542859
4,2021-01-16,0.0,-1.113383379143424
5,2021-01-17,0.0,-7.573081998148079
6,2021-01-18,25.0,8.158513995009054
7,2021-01-19,0.0,-5.097579395961684
8,2021-01-20,40.0,13.095454660451901
9,2021-01-21,38.0,13.442028911789023
10,2021-01-22,0.0,18.458195025358126
11,2021-01-23,0.0,2.206658760852161
12,2021-01-24,0.0,-4.629722713207338
13,2021-01-25,0.0,11.773419468953653
14,2021-01-26,0.0,-3.097072387065385
15,2021-01-27,40.0,14.551494249896393
16,2021-01-28,0.0,14.321119576138994
17,2021-01-29,0.0,18.74088560550901
18,2021-01-30,0.0,1.8868534178135037
19,2021-01-31,0.0,-5.544756896426041
20,2021-02-01,20.0,10.283479190429672
21,2021-02-02,0.0,-5.1291521396498645
22,2021-02-03,30.0,12.02158706219135
23,2021-02-04,0.0,11.348082146980286
24,2021-02-05,0.0,15.388409418055907
25,2021-02-06,0.0,-1.7739605306071922
26,2021-02-07,0.0,-9.437135582162078
27,2021-02-08,0.0,6.240135228388039
28,2021-02-09,0.0,-9.240942327149344
29,2021-02-10,0.0,7.923869034317042
30,2021-02-11,0.0,7.345067944650365
31,2021-02-12,0.0,11.557038262914293
32,2021-02-13,0.0,-5.3621237593138575
33,2021-02-14,0.0,-12.717418704276096
34,2021-02-15,0.0,7.403795415696459
35,2021-02-16,0.0,-11.745390792985162
36,2021-02-17,0.0,5.867925130123687
37,2021-02-18,0.0,5.763918901657074
38,2021-02-19,0.0,10.465957375718492
39,2021-02-20,0.0,-5.958899938204428
40,2021-02-21,0.0,-12.826437721518241
41,2021-02-22,0.0,3.686110815647326
42,2021-02-23,0.0,-10.93887154258196
43,2021-02-24,0.0,7.0841571955897304
44,2021-02-25,0.0,7.347580473147078
45,2021-02-26,25.0,12.368673890734744
46,2021-02-27,30.0,-3.790177035574618
47,2021-02-28,0.0,-10.447941211184244
48,2021-03-01,0.0,6.216484936195423
49,2021-03-02,0.0,-8.31466801783376
50,2021-03-03,24.0,9.745450656126714
51,2021-03-04,0.0,9.991906201745406
52,2021-03-05,0.0,14.945906630577557
53,2021-03-06,0.0,-1.325132395770777
54,2021-03-07,0.0,-8.134230279390241
55,2021-03-08,0.0,8.346387074338477
56,2021-03-09,0.0,-6.39387051514995
57,2021-03-10,0.0,11.439315672500609
58,2021-03-11,0.0,11.448546355146098
59,2021-03-12,40.0,16.162416256660737
60,2021-03-13,0.0,-0.34462620438011005
61,2021-03-14,0.0,-7.379110118799153
62,2021-03-15,0.0,8.892519696215945
63,2021-03-16,50.0,-6.035395802150754
64,2021-03-17,14.0,11.63543210446279
65,2021-03-18,0.0,11.510533911076536
66,2021-03-19,18.0,16.120348508658303
67,2021-03-20,0.0,-0.4599282353059664
68,2021-03-21,0.0,-7.5371519854440665
69,2021-03-22,0.0,8.720886938411496
70,2021-03-23,0.0,-6.193749833072992
71,2021-03-24,0.0,11.514125159248529
72,2021-03-25,0.0,11.446253921637435
73,2021-03-26,18.0,16.128752545246
74,2021-03-27,0.0,-0.36787415397321244
75,2021-03-28,15.0,-7.355367338900475
